timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1554399598689,58,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-34,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,58,0,28
1554399598747,29,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-34,text,true,,240,254,1,1,http://104.248.249.47/student/post,29,0,0
1554399598776,28,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-34,text,true,,446,126,2,2,http://104.248.249.47/student/get,28,0,0
1554399598804,29,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-34,text,true,,4664,135,2,2,http://104.248.249.47/student/GetHtml?id=2,29,0,0
1554399598788,59,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-35,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,59,0,29
1554399598848,28,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-35,text,true,,240,254,1,1,http://104.248.249.47/student/post,28,0,0
1554399598876,28,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-35,text,true,,446,126,2,2,http://104.248.249.47/student/get,28,0,0
1554399598904,29,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-35,text,true,,4666,135,2,2,http://104.248.249.47/student/GetHtml?id=3,29,0,0
1554399598889,58,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-36,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,58,0,28
1554399598947,29,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-36,text,true,,240,254,1,1,http://104.248.249.47/student/post,29,0,0
1554399598976,28,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-36,text,true,,446,126,2,2,http://104.248.249.47/student/get,28,0,0
1554399599004,39,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-36,text,true,,4664,135,2,2,http://104.248.249.47/student/GetHtml?id=4,39,0,0
1554399598989,57,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-37,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,57,0,28
1554399599047,29,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-37,text,true,,240,254,1,1,http://104.248.249.47/student/post,29,0,0
1554399599076,30,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-37,text,true,,446,126,2,2,http://104.248.249.47/student/get,30,0,0
1554399599107,29,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-37,text,true,,4662,135,2,2,http://104.248.249.47/student/GetHtml?id=5,29,0,0
1554399599090,71,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-38,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,71,0,36
1554399599162,35,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-38,text,true,,240,254,2,2,http://104.248.249.47/student/post,35,0,0
1554399599197,35,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-38,text,true,,446,126,2,2,http://104.248.249.47/student/get,35,0,0
1554399599192,57,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-39,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,57,0,28
1554399599232,35,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-38,text,true,,4621,136,2,2,http://104.248.249.47/student/GetHtml?id=42,35,0,0
1554399599249,30,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-39,text,true,,240,254,1,1,http://104.248.249.47/student/post,30,0,0
1554399599279,29,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-39,text,true,,446,126,2,2,http://104.248.249.47/student/get,29,0,0
1554399599308,29,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-39,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,29,0,0
1554399599290,59,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-40,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,59,0,29
1554399599350,30,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-40,text,true,,240,254,1,1,http://104.248.249.47/student/post,30,0,0
1554399599380,27,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-40,text,true,,446,126,2,2,http://104.248.249.47/student/get,27,0,0
1554399599407,29,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-40,text,true,,4664,135,2,2,http://104.248.249.47/student/GetHtml?id=2,29,0,0
1554399599389,72,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-41,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,72,0,36
1554399599461,35,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-41,text,true,,240,254,2,2,http://104.248.249.47/student/post,35,0,0
1554399599497,35,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-41,text,true,,446,126,2,2,http://104.248.249.47/student/get,35,0,0
1554399599490,59,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-42,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,59,0,29
1554399599532,35,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-41,text,true,,4666,135,2,2,http://104.248.249.47/student/GetHtml?id=3,35,0,0
1554399599549,30,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-42,text,true,,240,254,1,1,http://104.248.249.47/student/post,30,0,0
1554399599579,29,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-42,text,true,,446,126,2,2,http://104.248.249.47/student/get,29,0,0
1554399599608,29,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-42,text,true,,4664,135,2,2,http://104.248.249.47/student/GetHtml?id=4,29,0,0
1554399599590,71,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-43,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,71,0,35
1554399599661,36,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-43,text,true,,240,254,2,2,http://104.248.249.47/student/post,36,0,0
1554399599697,35,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-43,text,true,,446,126,2,2,http://104.248.249.47/student/get,35,0,0
1554399599691,70,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-44,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,70,0,34
1554399599733,34,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-43,text,true,,4662,135,2,2,http://104.248.249.47/student/GetHtml?id=5,33,0,0
1554399599761,35,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-44,text,true,,240,254,2,2,http://104.248.249.47/student/post,35,0,0
1554399599796,35,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-44,text,true,,446,126,2,2,http://104.248.249.47/student/get,35,0,0
1554399599791,58,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-45,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,58,0,27
1554399599831,36,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-44,text,true,,4621,136,2,2,http://104.248.249.47/student/GetHtml?id=42,36,0,0
1554399599849,30,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-45,text,true,,240,254,1,1,http://104.248.249.47/student/post,30,0,0
1554399599879,29,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-45,text,true,,446,126,2,2,http://104.248.249.47/student/get,29,0,0
1554399599908,31,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-45,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,31,0,0
1554399599890,71,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-46,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,71,0,35
1554399599961,35,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-46,text,true,,240,254,2,2,http://104.248.249.47/student/post,35,0,0
1554399599996,34,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-46,text,true,,446,126,2,2,http://104.248.249.47/student/get,34,0,0
1554399599990,58,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-47,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,58,0,28
1554399600030,35,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-46,text,true,,4664,135,2,2,http://104.248.249.47/student/GetHtml?id=2,35,0,0
1554399600049,27,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-47,text,true,,240,254,1,1,http://104.248.249.47/student/post,27,0,0
1554399600076,28,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-47,text,true,,446,126,2,2,http://104.248.249.47/student/get,28,0,0
1554399600104,29,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-47,text,true,,4666,135,2,2,http://104.248.249.47/student/GetHtml?id=3,29,0,0
1554399600089,57,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-48,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,57,0,28
1554399600147,29,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-48,text,true,,240,254,1,1,http://104.248.249.47/student/post,29,0,0
1554399600176,28,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-48,text,true,,446,126,2,2,http://104.248.249.47/student/get,28,0,0
1554399600204,29,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-48,text,true,,4664,135,2,2,http://104.248.249.47/student/GetHtml?id=4,29,0,0
1554399600190,71,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-49,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,71,0,35
1554399600261,35,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-49,text,true,,240,254,2,2,http://104.248.249.47/student/post,35,0,0
1554399600296,36,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-49,text,true,,446,126,2,2,http://104.248.249.47/student/get,36,0,0
1554399600290,59,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-50,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,59,0,29
1554399600332,35,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-49,text,true,,4662,135,2,2,http://104.248.249.47/student/GetHtml?id=5,35,0,0
1554399600350,29,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-50,text,true,,240,254,1,1,http://104.248.249.47/student/post,29,0,0
1554399600380,28,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-50,text,true,,446,126,2,2,http://104.248.249.47/student/get,28,0,0
1554399600408,29,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-50,text,true,,4621,136,2,2,http://104.248.249.47/student/GetHtml?id=42,29,0,0
1554399600391,69,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-51,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,69,0,33
1554399600460,28,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-51,text,true,,240,254,1,1,http://104.248.249.47/student/post,28,0,0
1554399600488,28,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-51,text,true,,446,126,2,2,http://104.248.249.47/student/get,28,0,0
1554399600516,29,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-51,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,29,0,0
1554399600489,70,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-52,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,70,0,33
1554399600559,34,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-52,text,true,,240,254,2,2,http://104.248.249.47/student/post,34,0,0
1554399600593,37,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-52,text,true,,446,126,2,2,http://104.248.249.47/student/get,37,0,0
1554399600589,58,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-53,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,58,0,28
1554399600630,35,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-52,text,true,,4664,135,2,2,http://104.248.249.47/student/GetHtml?id=2,35,0,0
1554399600647,29,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-53,text,true,,240,254,1,1,http://104.248.249.47/student/post,29,0,0
1554399600676,28,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-53,text,true,,446,126,2,2,http://104.248.249.47/student/get,28,0,0
1554399600704,29,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-53,text,true,,4666,135,2,2,http://104.248.249.47/student/GetHtml?id=3,29,0,0
1554399600690,59,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-54,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,59,0,29
1554399600749,30,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-54,text,true,,240,254,1,1,http://104.248.249.47/student/post,30,0,0
1554399600780,30,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-54,text,true,,446,126,2,2,http://104.248.249.47/student/get,30,0,0
1554399600810,29,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-54,text,true,,4664,135,2,2,http://104.248.249.47/student/GetHtml?id=4,29,0,0
1554399600790,71,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-55,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,71,0,35
1554399600861,35,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-55,text,true,,240,254,2,2,http://104.248.249.47/student/post,35,0,0
1554399600896,37,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-55,text,true,,446,126,2,2,http://104.248.249.47/student/get,37,0,0
1554399600889,58,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-56,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,58,0,27
1554399600933,36,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-55,text,true,,4662,135,2,2,http://104.248.249.47/student/GetHtml?id=5,36,0,0
1554399600947,30,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-56,text,true,,240,254,1,1,http://104.248.249.47/student/post,30,0,0
1554399600977,29,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-56,text,true,,446,126,2,2,http://104.248.249.47/student/get,29,0,0
1554399601006,29,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-56,text,true,,4621,136,2,2,http://104.248.249.47/student/GetHtml?id=42,29,0,0
1554399600990,71,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-57,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,71,0,35
1554399601061,35,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-57,text,true,,240,254,2,2,http://104.248.249.47/student/post,35,0,0
1554399601096,34,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-57,text,true,,446,126,2,2,http://104.248.249.47/student/get,34,0,0
1554399601089,70,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-58,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,70,0,34
1554399601130,34,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-57,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,34,0,0
1554399601159,35,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-58,text,true,,240,254,2,2,http://104.248.249.47/student/post,35,0,0
1554399601194,36,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-58,text,true,,446,126,2,2,http://104.248.249.47/student/get,36,0,0
1554399601189,62,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-59,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,62,0,29
1554399601230,37,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-58,text,true,,4664,135,2,2,http://104.248.249.47/student/GetHtml?id=2,37,0,0
1554399601251,29,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-59,text,true,,240,254,1,1,http://104.248.249.47/student/post,29,0,0
1554399601280,27,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-59,text,true,,446,126,2,2,http://104.248.249.47/student/get,27,0,0
1554399601307,29,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-59,text,true,,4666,135,2,2,http://104.248.249.47/student/GetHtml?id=3,29,0,0
1554399601290,71,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-60,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,71,0,35
1554399601361,35,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-60,text,true,,240,254,2,2,http://104.248.249.47/student/post,35,0,0
1554399601396,36,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-60,text,true,,446,126,2,2,http://104.248.249.47/student/get,36,0,0
1554399601390,59,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-61,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,59,0,29
1554399601432,35,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-60,text,true,,4664,135,2,2,http://104.248.249.47/student/GetHtml?id=4,35,0,0
1554399601449,30,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-61,text,true,,240,254,1,1,http://104.248.249.47/student/post,30,0,0
1554399601479,29,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-61,text,true,,446,126,2,2,http://104.248.249.47/student/get,29,0,0
1554399601508,29,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-61,text,true,,4662,135,2,2,http://104.248.249.47/student/GetHtml?id=5,29,0,0
1554399601490,71,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-62,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,71,0,35
1554399601561,34,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-62,text,true,,240,254,2,2,http://104.248.249.47/student/post,34,0,0
1554399601595,35,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-62,text,true,,446,126,2,2,http://104.248.249.47/student/get,35,0,0
1554399601590,61,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-63,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,61,0,27
1554399601630,35,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-62,text,true,,4621,136,2,2,http://104.248.249.47/student/GetHtml?id=42,35,0,0
1554399601651,29,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-63,text,true,,240,254,1,1,http://104.248.249.47/student/post,29,0,0
1554399601680,28,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-63,text,true,,446,126,2,2,http://104.248.249.47/student/get,28,0,0
1554399601708,29,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-63,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,29,0,0
1554399601689,68,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-64,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,68,0,33
1554399601758,35,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-64,text,true,,240,254,2,2,http://104.248.249.47/student/post,35,0,0
1554399601793,34,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-64,text,true,,446,126,2,2,http://104.248.249.47/student/get,34,0,0
1554399601790,59,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-65,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,59,0,29
1554399601827,36,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-64,text,true,,4664,135,2,2,http://104.248.249.47/student/GetHtml?id=2,36,0,0
1554399601850,29,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-65,text,true,,240,254,1,1,http://104.248.249.47/student/post,29,0,0
1554399601880,28,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-65,text,true,,446,126,2,2,http://104.248.249.47/student/get,28,0,0
1554399601908,29,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-65,text,true,,4666,135,2,2,http://104.248.249.47/student/GetHtml?id=3,29,0,0
1554399601890,71,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-66,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,71,0,35
1554399601962,34,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-66,text,true,,240,254,2,2,http://104.248.249.47/student/post,34,0,0
1554399601996,36,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-66,text,true,,446,126,2,2,http://104.248.249.47/student/get,36,0,0
1554399601990,59,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-67,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,59,0,28
1554399602032,35,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-66,text,true,,4664,135,2,2,http://104.248.249.47/student/GetHtml?id=4,35,0,0
1554399602049,30,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-67,text,true,,240,254,1,1,http://104.248.249.47/student/post,30,0,0
